"MSG_KEY","MSG_CONTENT"
"MSG_PET_LOCK_ALREADY","宠物已经上锁"
"MSG_YUANBAO_ALREADY_UNLOCK","元宝没有上锁"
"MSG_BANKMONEY_ALREADY_UNLOCK","存款没有上锁"
"MSG_ITEM_UNLOCK_ALREADY","物品没有上锁"
"MSG_PARTNER_UNLOCK_ALREADY","同伴没有上锁"
"MSG_PET_UNLOCK_ALREADY","宠物没有上锁"
"MSG_SHOP_LOCK_ERR","上锁物品不能出售"
"MSG_ITEM_LOCK_SUCCESS","物品成功上锁"
"MSG_BANKMONEY_LOCK_SUCCESS","存款成功上锁"
"MSG_YUANBAO_LOCK_SUCCESS","元宝成功上锁"
"MSG_PARTNER_LOCK_SUCCESS","同伴成功上锁"
"MSG_PET_LOCK_SUCCESS","宠物成功上锁"
"MSG_BANKMONEY_UNLOCK_SUCCESS","存款成功解锁"
"MSG_YUANBAO_UNLOCK_SUCCESS","元宝成功解锁"
"MSG_ITEM_UNLOCK_SUCCESS","物品成功解锁"
"MSG_PARTNER_UNLOCK_SUCCESS","同伴成功解锁"
"MSG_PET_UNLOCK_SUCCESS","宠物成功解锁"
"MSG_BANKMONEY_LOCK_FAIL","存款数目为0, 不须解锁/上锁"
"MSG_YUANBAO_LOCK_FAIL","元宝数目为0, 不须解锁/上锁"
"MSG_BANK_LOCK_CANT_USE","存款已上锁, 不能取出/存入"
"MSG_ITEM_LOCK_PASSWORD_INVALID","密码有误"
"MSG_ASSET_SET_LOCKPASS_SUCCESS","成功更改密码"
"MSG_ASSET_SET_LOCKPASS_FAIL","更改密码失败"
"MSG_LOCK_CANT_DROP_PET","不能丢弃已锁宠物"
"MSG_LOCK_CANT_DROP_PARTNER","不能丢弃已锁同伴"
"MSG_ITEM_LOCK_CANT_USE","不能使用已锁物品"
"MSG_ASSET_LOCKPASS_SUCCESS","成功设置密码"
"MSG_YUANBAO_LOCK_CANT_USE","元宝已锁,不能使用"
"MSG_ITEM_LOCK_PASSWORD_LENGTH_INVALID","密码长度必须为4-12字数以内"
"MSG_CHARACTER_OVERFLOW_EXP","角色经验值达到极限,不能再获得经验"
"MSG_REMOVE_MESSENGER_FAIL_RELATION","你和对方有其它关系，不能移除好友"
"MSG_GUILDWAR_GROUP_RUMER","本周成功竞标帮派比武的帮派如下："
"MSG_GUILDWAR_KICK_FAIL","帮派比武中不能脱离所在帮派或移除帮员"
"MSG_GUILDWAR_TITLE_CANNOT_CHANGE","此场景无法更换称号"
"MSG_GUILDWAR_END_FIRST_CONTINUE","今天的帮派比武已结束，明天晚上同时间的帮派比武分组情况如下："
"MSG_ASSET_LOCK_TIPS1","请点击想加锁的物品﹑同伴或宠物，亦可在”元宝”及”存款”图标上加锁。"
"MSG_ASSET_LOCK_TIPS2","亲爱的用户，您尚未创建物品加锁的密码；密码由a—z的小写英文字母、0-9的数定组成，长度为4-12个字符；加锁后的物品将不能交易、给予、丢弃、消耗、出售；请牢记您的物品锁密码！!"
"MSG_ASSET_LOCK_TIPS3","修改密码：如果您记得原密码，可以点击“修改密码”按钮来重新设置加锁密码。"
"MSG_ASSET_LOCK_TIPS4","强行解除：此功能可以在15天后自动清空旧密码。15天内如果记起密码，只要输入一次正确密码，可以取消强行解锁的状态。"
"MSG_ASSET_LOCK_TIPS5","您申请了强行解除，在%d天%d时%d分钟后才会自动清空旧密码。"
"MSG_ASSET_LOCK_TIPS6","请点击想加锁/解锁的物品﹑同伴或宠物，亦可在”元宝”及”存款”图标上加锁/解锁。"
"MSG_CHANGE_LINE_FAIL_MAP","此场景不允许换线"
"MSG_DONATE_SUCCESS","捐献银两给帮派有功，奖励帮贡%d"
"MSG_AUTOWALK_TIMEOVER_HAS_HOUR","已启动自动遇敌功能,距自动遇敌结束时间%d小时%d分%d秒"
"MSG_AUTOWALK_TIMEOVER_NOT_HOUR","已启动自动遇敌功能,距自动遇敌结束时间%d分%d秒"
"MSG_AUTOWALK_STANBDY","启动该功能后,一小时内您将不必手动操作即可自动遇敌。为了保证您在练功过程中的效率及安全,建议您配合碧灵丹、碧血丹、碧心丹以及极乐之心使用。"
"MSG_SOULBOUND_SUGGESTION","解除 %s 的绑定，需要 %d 个 %s"
"MSG_SOULBOUND_ALREADY_BOUND","请放入已绑定的装备"
"MSG_SOULBOUND_FIRST_BOUND","请在指定框中先放入已绑定的装备"
"MSG_SOULBOUND_STONE","请在指定框中先放入 %s"
"MSG_SOULBOUND_CANNOT","这件装备无法解绑"
"MSG_UNSOULBOUND_SUCCESS","哈哈，我的手艺不错吧，你的 %s 已成功解绑了。"
"MSG_PARTNER_COLLECTION_ENABLE_OR_DISABLE_FAIL","使用/取消同伴录失败"
"MSG_PARTNER_COLLECTION_ENABLE_SUCCESS","使用同伴录成功，注意：使用同伴录时同伴健康消耗将会是原来８倍"
"MSG_PARTNER_COLLECTION_DISABLE_SUCCESS","取消同伴录成功"
"MSG_PARTNER_COLLECTION_ADD_SUCCESS","恭喜！【同伴录】又增添一名成员 %s！"
"MSG_PARTNER_COLLECTION_ADD_NOT_EXIST","该同伴不存在！"
"MSG_PARTNER_COLLECTION_ADD_USELESS","同伴%s 不是【同伴录】所需同伴！"
"MSG_PARTNER_COLLECTION_ADD_ALREADY_EXIST_IN_COLLECTION","同伴%s 已经在同伴录内！"
"MSG_PARTNER_COLLECTION_ADD_LEVEL_REQUIRE","你的等级必须大于等于 %s 的携带等级"
"MSG_TRADING_FAIL_GUILD_WAR","帮战中不能交易"
"MSG_TARGET_EQUIP_REQUEST_LINE_FAIL","目标不在线或者与您不在同一线"
"MSG_TARGET_EQUIP_REQUEST_DISABLE","目标不允许他人查看装备"
"MSG_SIBLING_TITLE_PREFIX2","双"
"MSG_SIBLING_TITLE_PREFIX3","三"
"MSG_SIBLING_TITLE_PREFIX4","四"
"MSG_SIBLING_TITLE_PREFIX5","五"
"MSG_SIBLING_TITLE_PREFIX6","六"
"MSG_SIBLING_TITLE_PREFIX7","七"
"MSG_SIBLING_TITLE_PREFIX8","八"
"MSG_SIBLING_TITLE_PREFIX9","九"
"MSG_SIBLING_TITLE_PREFIX10","十"
"MSG_SIBLING_TITLE_PREFIX_MIDDLE","之"
"MSG_SIBLING_TITLE_SUFFIX1","老大"
"MSG_SIBLING_TITLE_SUFFIX2","老二"
"MSG_SIBLING_TITLE_SUFFIX3","老三"
"MSG_SIBLING_TITLE_SUFFIX4","老四"
"MSG_SIBLING_TITLE_SUFFIX5","老五"
"MSG_SIBLING_TITLE_SUFFIX6","老六"
"MSG_SIBLING_TITLE_SUFFIX7","老七"
"MSG_SIBLING_TITLE_SUFFIX8","老八"
"MSG_SIBLING_TITLE_SUFFIX9","老九"
"MSG_SIBLING_TITLE_SUFFIX10","老十"
"MSG_SIBLING_TITLE_SUFFIX_ERROR","输入的结拜后缀非法!"
"MSG_SIBLING_TITLE_PREFIX_ERROR","输入的结拜前缀非法!"
"MSG_ITEM_PRICE_UNIT3","元宝票"
"MSG_CHAR_OWN","你拥有"
"MSG_SYS_EXCHANGEING","转换中"
"MSG_CHANGE_YB_SUCCESS","转换成功"
"MSG_CHANGE_YB_FAIL","转换失败"
"MSG_CHANGE_YB_WRONGPASSWORD","密码输入错误"
"MSG_SYS_BAG_MOVE_INVALID","取消移动物品"
"MSG_TRADING_FAIL_NOT_SUIT_MAP","此场景不能交易"
"MSG_FRIEND_MASTER_ONLINE","你的师傅%s已在线，可以向他请教游戏中的问题。"
"MSG_FRIEND_STUDENT_ONLINE","你的徒弟%s已在线，尽可能的多向他提供些帮助吧。"
"MSG_ADD_FRIEND_IN_BATTLE","战斗中不可进行此操作。"
"MSG_WAREHOUSE_WRONG_ITEM_SLOT","此格并非用作存放物品"
"MSG_RETURN_FAIL_NO_RIGHT_MONEY","银两不足1000，无法在江湖频道发言"
"MSG_RETURN_SUCCESS_COST_MONEY","江湖频道发言，消耗银两1000"
"MSG_CANNOT_REJECT_CHANNELTYPE_SPEAKER","喇叭频道无法关闭"
"MSG_CANNOT_CHANGE_TO_RUMOR_CHANNEL","传闻频道无法使用"
"MSG_RETURN_FAIL_NO_RIGHT_MONEY_GANG","银两不足200，无法在门派频道发言"
"MSG_RETURN_SUCCESS_COST_MONEY_GANG","门派频道发言，消耗银两200"
"MSG_HAWK_HAWKING_CANT_DO_AUTOWALK","摆摊中,不能启动自动遇敌功能"
"MSG_HAWK_STOP_HAWK","收摊回家！"
"MSG_CHANNEL_SPEAKER_NO_ICON","喇叭频道无法发送表情，表情字符将被屏蔽"
"MSG_LINEUP_SET_LINEUP_SUCCESS","设置阵法成功"
"MSG_LINEUP_SET_LINEUP_FAILED","设置阵法失败,未学习该阵法或不是队长"
"MSG_LINEUP_SET_KEYPOSE_SUCCESS","设置阵眼成功"
"MSG_LINEUP_SET_KEYPOSE_FAILED","设置阵眼失败，不是队长"
"MSG_LINEUP_FORGIVE_LINEUP_SUCCESS","遗忘阵法成功"
"MSG_LINEUP_FORGIVE_LINEUP_BASE_CANNT","普通阵法不可遗忘"
"MSG_LINEUP_FORGIVE_LINEUP_NO_EXSIT","没有学习指定阵法"
"MSG_HAWK_TARGET_NO_NAME_ONLINE","%d(在线)"
"MSG_HAWK_TARGET_NO_NAME_NO_ONLINE","%d(不在线)"
"MSG_HAWK_TARGET_NAME_ONLINE","%s(UID:%d)(在线)"
"MSG_HAWK_TARGET_NAME_NO_ONLINE","%s(UID:%d)(不在线)"
"MSG_MIX_GEM_SUCCESS","宝石合成完成，你获得了一颗%s"
"MSG_MIX_GEM_FAIL","宝石合成失败"
"MIXSHOP_GEMMIX_FAIL_GEMLOCK","此物品已上锁，进行相关操作之前先解锁"
"MIXSHOP_GEMMIX_FAIL_MAXGEMLEVEL","宝石已经是最大等级，无法继续合成"
"MIXSHOP_GEMMIX_FAIL_DIFFLEVEL","必须为同等级同类型的宝石才可以进行合成"
"MIXSHOP_GEMMIX_FAIL_DISABLE","无法合成宝石"
"MIXSHOP_GEMMIX_RUMOR_LEVEL4","\#W%s\#O经过一番努力，终于合成出了\#P%s"
"MIXSHOP_GEMINLAY_FAIL_EQITEMLOCK","已上锁的道具不可以进行镶嵌"
"MIXSHOP_GEMINLAY_FAIL_NOTIDENTIFY","未鉴定的道具不可以进行镶嵌"
"MIXSHOP_GEMINLAY_FAIL_MAXINLAYCOUNT","此装备已镶嵌2颗宝石，无法继续镶嵌。"
"MIXSHOP_GEMINLAY_FAIL_DISABLE","无法镶嵌宝石"
"MIXSHOP_GEMINLAY_FAIL_REQ_EQITEM","请先放入需要镶嵌宝石的装备"
"MIXSHOP_GEMINLAY_FAIL_LEVEL60","小于等于60级的装备最多可镶嵌5级宝石"
"MIXSHOP_GEMINLAY_FAIL_LEVEL70","小于等于80级的装备最多可镶嵌6级宝石"
"MIXSHOP_GEMINLAY_FAIL_SAMEGEM","一件装备只能镶嵌一颗同种类型的宝石。"
"MIXSHOP_GEMINLAY_FAIL_EQTYPE","装备类型错误"
"MIXSHOP_GEMINLAY_FAIL_GEMLOCK","已锁定的宝石不能镶嵌"
"MIXSHOP_GEMINLAY_FAIL_GEMTYPE","宝石类型和装备部位不对应"
"MIXSHOP_GEMINLAY_FAIL_REQ_GEMITEM","请先放入需要镶嵌的宝石"
"MIXSHOP_GEMINLAY_FAIL_CONSUMEITEMLEVEL","宝石镶嵌符的等级低于待镶嵌宝石的等级，无法完成镶嵌"
"MIXSHOP_GEMINLAY_FAIL_CONSUMEITEMTYPE","只能放入宝石镶嵌符。"
"MIXSHOP_GEMINLAY_SUCCESS","宝石已经成功镶嵌在装备上。"
"MIXSHOP_GEMMIX_BOUNDTIPS","注意：参与合成的宝石中，有已绑定宝石，合成后的产物也将与您绑定，确认要继续合成请再次点击合成按钮。"
"MIXSHOP_GEMINLAY_BOUNDTIPS","注意：待镶嵌的宝石是绑定的，装备镶嵌一颗绑定的宝石后，产物将与您绑定，确认要继续镶嵌请再次点击镶嵌按钮。"
"MIXSHOP_GEMREMOVE_FAIL_REQ_EQITEM","请先放入需要摘除宝石的装备"
"MIXSHOP_GEMREMOVE_FAIL_NOTINLAYGEM","你的装备上没有宝石，无法进行摘除。"
"MIXSHOP_GEMINLAY_FAIL_EQITEMLOCK","已上锁的道具不可以进行摘除"
"MIXSHOP_GEMINLAY_FAIL_DISABLE","无法摘除宝石"
"MIXSHOP_GEMREMOVE_FAIL_REQ_CONSUMEITEM","只能放入宝石摘除符。"
"MIXSHOP_GEMREMOVE_FAIL_CONSUMEITEMLEVEL","宝石摘除符的等级过低，无法完成摘除。"
"MIXSHOP_GEMREMOVE_FAIL_NOTSELECTGEM","你必须先选择一个已嵌入的宝石"
"MIXSHOP_GEMREMOVE_SUCCESS","装备已经成功拆除宝石"
"MSG_HAWK_ITEM_LOCK","不能摆摊贩卖已锁物品"
"MSG_HAWK_PET_LOCK","不能摆摊贩卖已锁宠物"
"MSG_HAWK_PARTNER_LOCK","不能摆摊贩卖已锁同伴"
"MSG_CHANGE_YB_CONFIRM","你要以%d张元宝票兑换%d元宝么?"
"MSG_CHANGE_YBT_CONFIRM","你要以%d元宝兑换%d张元宝票么?"
"MSG_SELL_YB_SELLING","寄售中"
"MSG_SELL_YB_SELL_CONFIRM","你确定要以%d的单价寄售%d张元宝票么?"
"MSG_PRICE_TITLE_TOTAL_PRICE","总金额"
"MSG_SELL_YB_SUCCESS","寄售成功"
"MSG_SELL_YB_IN_TRADING","交易中不能寄售"
"MSG_SELL_YB_IN_HAWKING","摆摊中不能寄售"
"MSG_SELL_YB_NOT_IN_MAP","角色在不地图，不能寄售"
"MSG_SELL_YB_SCRIPT_RUNNING","文字模式进行中，不能寄售"
"MSG_SELL_YB_NO_MONEY","税金不足"
"MSG_SELL_YB_NO_YBT","没有足够的元宝票"
"MSG_SELL_YB_ERROR","寄售错误，请检查输入的数据有没有问题"
"MSG_BUY_YB_SUCCESS","购买成功"
"MSG_BUY_YB_ERROR","购买错误，请检查输入的数据有没有问题"
"MSG_BUY_YB_SOLD_ALL","已售罄"
"MSG_BUY_YB_NO_MONEY","银两不足"
"MSG_BUY_YB_IN_TRADING","交易中不能购买"
"MSG_BUY_YB_IN_HAWKING","摆摊中不能购买"
"MSG_BUY_YB_NOT_IN_MAP","角色在不地图，不能购买"
"MSG_BUY_YB_SCRIPT_RUNNING","文字模式进行中，不能购买"
"MSG_BUY_YB_EXPIRE","已过了寄售期限，不能购买"
"MSG_SELL_YB_MEET_MAX_RECORD","已达到寄售上限(包括已过期，或已售罄的记录)，不能寄售"
"MSG_SELL_YB_OWNER","这是你寄售的元宝票，不能购买"
"MSG_SELL_YB_NO_TEMP_BANK","你的临时账户并没有银两或元宝票"
"MSG_SELL_YB_TEMP_BANK_TEXT","你的临时账户中有%d银两和%d元宝票未领取，是否立即领取?"
"MSG_TEMPBANK_GETTING","提取中"
"MSG_BUY_YB_BUYING","购买中"
"MSG_TEMPBANK_IN_TRADING","交易中不能提取"
"MSG_TEMPBANK_IN_HAWKING","摆摊中不能提取"
"MSG_TEMPBANK_NOT_IN_MAP","角色在不地图，不能提取"
"MSG_TEMPBANK_SCRIPT_RUNNING","文字模式进行中，不能提取"
"MSG_TEMPBANK_GET_SUCCESS","提取成功"
"MSG_TEMPBANK_GET_FAIL","提取失败，请检查输入的数据有没有问题"
"MSG_YB_IN_TRADING","交易中不能寄售或转换"
"MSG_YB_IN_HAWKING","摆摊中不能寄售或转换"
"MSG_YB_NOT_IN_MAP","角色在不地图，不能寄售或转换"
"MSG_YB_SCRIPT_RUNNING","文字模式进行中，不能寄售或转换"
"MSG_CHANGE_YB_IN_TRADING","交易中不能转换"
"MSG_CHANGE_YB_IN_HAWKING","摆摊中不能转换"
"MSG_CHANGE_YB_NOT_IN_MAP","角色在不地图，不能转换"
"MSG_CHANGE_YB_SCRIPT_RUNNING","文字模式进行中，不能转换"
"MSG_PARTNER_COLLECTION_STR","臂力:+%d"
"MSG_PARTNER_COLLECTION_CON","体质:+%d"
"MSG_PARTNER_COLLECTION_STA","根骨:+%d"
"MSG_PARTNER_COLLECTION_AGI","身法:+%d"
"MSG_PARTNER_COLLECTION_SPR","内息:+%d"
"MSG_PARTNER_COLLECTION_ADD_LOCKED","必须解锁方可以放进同伴录内！"
"MSG_CHANGE_YB_YUANBAOLOCK","元宝已经上锁，不能转换"
"MSG_WANTED_SHOW_DETAIL","该玩家在%d线的%s(%d,%d)"
"MSG_WANTED_SHOW_DETAIL_NOT_ONLINE","该玩家不在线"
"MSG_WANTED_SHOW_DETAIL_INSTANCE","该玩家在副本%s(%d,%d)"
"MSG_WANTED_RUMOR_JAIL_DELIVERY","不得了了，不得了了，罪大滔天的犯人\#W%s\#O被人从狱中劫走了，朝廷已经发散了官兵四处搜索，天网恢恢疏而不漏，相信他是跑不掉的！"
"MSG_WANTED_RUMOR_WANTED_BAIL","\#W%s\#O花了巨额将犯人\#W%s\#O由天牢中保释了出来，可怜的\#W%s\#O在牢中受尽折磨，早已不成人形，早知如此，何必当初呢？"
"MSG_WANTED_RUMOR_WANTED_CATCH","武功盖世的\#W%s\#O，成功缉拿了通缉犯\#W%s\#O，将他关入了天牢，因此还获得了朝廷颁发的\#G%d\#O两赏金，真是大快人心啊！"
"MSG_WANTED_NOT_ENOUGH_MONEY","没有足够的金钱"
"MSG_WANTED_RUMOR_WANTED_GOVERNMENT_CATCH","朝廷派来的大内高手历尽艰辛终于抓到了一直东躲西藏的通缉犯\#W%s\#O，将他关入了天牢，真是大快人心啊！ "
"MSG_GUILD_POSITION_SAME_ERR","%s已经是%s，不需要重新任命。"
"MSG_GUILD_POSITION_CHANGE_NOTIFY","你的帮派职位已改变。"
"MSG_GUILD_MASTER_POSITION_CHANGE","恭喜%s成为本帮新任帮主！"
"MSG_GUILD_JOIN_ACCEPT","你已经被%s帮正式接纳为帮众。"
"MSG_GUILD_KICK_BYSELF_OWN_MSG","你已经脱离帮派。"
"MSG_GUILD_KICK_BYSELF_OTHER_MSG","志不同道不合，不相为谋。很遗憾，%s与本帮志趣相异，已经脱离本帮了。"
"MSG_GUILD_KICK_BYOTHER_OTHER_MSG","%s因%s被踢出帮派了。"
"MSG_GUILD_KICK_BYOTHER_OWN_MSG","你因为%s被踢出帮派了，你现在已是无帮人士。"
"MSG_GUILD_MUCH_DONATE_MSG","%s大手一挥，潇洒地飞出一张银票，仔细一看，竟有%d两。"
"MSG_TITLE_CANNOT_CHANGE","当前称号不能被替换"
"MSG_PK_ENTER_PK","\#R你已进入PK战斗!"
"MSG_WANTED_RUMOR_WANTED_CATCH_REWARD","穷凶极恶之徒，人人得而诛之，\#W%s\#O拿出自己的\#G%d\#O银两作为赏金，加码追捕通缉犯\#W%s\#O，大家都行动起来将犯人绳之于法啊！"
"MSG_WANTED_REWORD_SUCCESS","悬赏成功!"
"MSG_WANTED_REWORD_NOT_ONLINE","不能悬赏缉拿不在线或者在坐牢的通缉犯"
"MSG_GIFTBOX_UPDATE_SUCCESS","刷新成功"
"MSG_GIFTBOX_UPDATE_FAIL","刷新失败"
"MSG_GIFTBOX_NOT_IN_MAP","角色在不地图，不能刷新"
"MSG_GIFTBOX_UPDATE_SCRIPT_RUNNING","文字模式进行中，不能刷新"
"MSG_GIFTBOX_UPDATE_TRADING","交易中，不能刷新"
"MSG_ITEM_PRICE_UNIT4","银两"
"MSG_PLEASE_ENTER_PASSWORD","请输入密码"
"MSG_MANOR_LEVEL","级"
"MSG_MANOR_AURA0","极低"
"MSG_MANOR_AURA1","低"
"MSG_MANOR_AURA2","一般"
"MSG_MANOR_AURA3","高"
"MSG_MANOR_AURA4","极高"
"MSG_MANOR_TIGER1","白色"
"MSG_MANOR_TIGER2","绿色"
"MSG_MANOR_TIGER3","蓝色"
"MSG_MANOR_TIGER4","紫色"
"MSG_MANOR_TIGER5","金色"
"MSG_MANOR_OPEN","开"
"MSG_MANOR_CLOSE","关"
"MSG_MANOR_NONE","您现在还没有山庄"
"MSG_GENERATION_REQUEST_AS_YOUNGER","希望能成为你的晚辈"
"MSG_GENERATION_REQUEST_AS_ELDER","希望能成为你的前辈"
"MSG_GENERATION_REQUEST_ANS_REFUSED","拒绝与你建立辈份关系"
"MSG_GENERATION_REQUEST_AGR_AS_YOUNG","已成为你的晚辈"
"MSG_GENERATION_REQUEST_AGR_AS_ELDER","已成为你的前辈"
"MSG_GENERATION_REQUEST_ANS_EXSITED","与你已存在辈份关系，不可重复建立"
"MSG_GENERATION_REQUEST_ANS_LEVEL_LIMITED","的等级无法满足你请求的关系要求"
"MSG_GENERATION_REQUEST_ANS_TARGET_FULL","的辈份关系已满"
"MSG_GENERATION_REQUEST_ANS_SELF_FULL","你的辈份关系已满"
"MSG_GENERATION_TARGET_TOO_FAR","目标玩家太远"
"MSG_GENERATION_SELF_TIME_LIMITED","离上次断绝关系时间不足6小时，无法操作新的关系"
"MSG_GENERATION_TARGET_TIME_LIMITED","对方断绝关系时间不足6小时，无法完成关系"
"MSG_GENERATION_DISBAND_SUCCESS","你已经解除与%s的辈份关系"
"MSG_GENERATION_DISBAND_NOT_EXSITED","指定关系不存在"
"MSG_GENERATION_CHANGE_TYPE","恭喜你的等级到达50级，现在你已经不再是别人的晚辈了，作为前辈的你赶快去收纳属于你的晚辈吧！"
"MSG_GENERATION_TARGET_IN_BATTLE","对方正在战斗中，无法响应请求"
"MSG_GENERATION_DISBAND_PANEL_TEXT","你确定断绝与%s的辈份关系吗？"
"MSG_GENERATION_STAR_1","★"
"MSG_GENERATION_STAR_2","★★"
"MSG_GENERATION_STAR_3","★★★"
"MSG_GENERATION_STAR_4","★★★★"
"MSG_GENERATION_STAR_5","★★★★★"
"MSG_ITEMTYPE_BUSINESS_ITEM","跑商商品"
"MSG_ITEMTYPE_BUSINESS_MONEY","跑商银票"
"MSG_BUSINESSSHOP_TOTAL_MONEY","银票总资金：%d"
"MSG_BUSINESS_ALREADY_ENOUGH","已满足交票数额"
"MSG_PARTY_HAVE_BUSINESS_ITEM","接有跑商任务的玩家不得组队"
"MSG_BUSINESSSHOP_TOO_MORE_ITEM","身上存放的商品数量不得超过40个"
"MSG_SYS_BAG_MOVE_BUSINESS","此物品只能放在当前包裹"
"MSG_BUSINESSSHOP_BUY_FAIL","此物品数量不足或者你的余额不足"
"MSG_BUSINESS_LOG_SEARCH_FAIL","暂时无该成员的跑商记录。"
"MSG_REACTIVATE_ACCOUNT","帐户须要重新启动，请等等…"
"MSG_DONATE_FAIL_ONCE_ADAY","每个玩家每天只能捐献银两给帮派1次"
"MSG_MANOR1","一"
"MSG_MANOR2","二"
"MSG_MANOR3","三"
"MSG_MANOR4","四"
"MSG_MANOR5","五"
"MSG_MANOR_UPGRADE","在大家的努力下，本帮终于成功建立了%s级山庄！真是可喜可贺，各位赶快由京城的水灵光处进入我们的山庄一起狂欢庆祝一下吧！"
"MSG_MANOR_DOWNGRADE","本山庄日久失修，如今已残旧不成样子，无奈之下，被迫降级"
"MSG_MANOR_MAINTAIN_SUCCESS","山庄成功维护，增加帮派资材%d"
"MSG_MANOR_MAINTAIN_FAIL","山庄欠缴维护费用，惹怒了包租婆，估计本山庄一、三、五要停水停电，二、四、六要间接性停水停电了……"
"MSG_PARTNER_CULTVATION_UP_SUCCESS","恭喜，你的同伴%s修为+1"
"MSG_PARTNER_CULTVATION_UP_FAIL","提修失败，你的同伴%s修为回退至%d"
"MSG_PARTNER_CULTVATION_UP_FAIL_PARTNERNOTFOUND","同伴不存在"
"MSG_PARTNER_CULTVATION_UP_FAIL_SRC_RACE","此类型同伴无法提升修为"
"MSG_PARTNER_CULTVATION_UP_FAIL_SRC_LOCK","上锁同伴无法提升修为"
"MSG_PARTNER_CULTVATION_UP_FAIL_DEST_RACE","此类型同伴无法传功"
"MSG_PARTNER_CULTVATION_UP_FAIL_DEST_LOCK","请先将同伴解锁"
"MSG_PARTNER_CULTVATION_UP_FAIL_MAXCULTIVATION","同伴修为已满，无法继续提升"
"MSG_PARTNER_CULTVATION_UP_FAIL_PARCTICE","传功同伴能力不足，历练必须大于%d点"
"MSG_PARTNER_CULTVATION_UP_FAIL_MONEY","银两不足，无法提修"
"MSG_PARTNER_CULTVATION_UP_FAIL_REQLV","白色人型同伴携带等级不得小于提高修为的宝宝类型同伴的携带等级"
"MSG_PARTNER_CULTVATION_UP_FAIL_ITEMTYPE","身上没有合适的修为丹"
"MSG_PARTNER_CULTVATION_UP_FAIL_ITEMLOCK","请先将物品解锁"
"MSG_PARTNER_CULTVATION_UP_FAIL_ITEMLEVEL","此修为丹无法提高该同伴修为，请放入级别相应的修为丹"
"MSG_PARTNER_CULTVATION_UP_SUCCESS_LEVEL7","\#W%s\#O的同伴\#A%s\#O不断钻研武学，修为已提升至\#G7\#O，真是皇天不负有心人啊！"
"MSG_PARTNER_CULTVATION_UP_SUCCESS_LEVEL8","\#W%s\#O的同伴\#A%s\#O凭借其过人的天分，修为已提升至\#G8\#O，其前途简直无可限量！"
"MSG_PARTNER_CULTVATION_UP_SUCCESS_LEVEL9","\#W%s\#O的同伴\#A%s\#O打通任督二脉，修为已提升至\#G9\#O，还有谁能出其左右？"
"MSG_PARTNER_CULTVATION_UP_SUCCESS_LEVEL10","\#W%s\#O的同伴\#A%s\#O这百年一见的武学奇才，修为已提升至\#G10\#O，无敌最寂寞，高处不胜寒，从此天下将为其独尊了吗？"
"MSG_PARTY_CHANGE_MEMBER_POSITION_FAILED","交换位置失败"
"MSG_GUILD_DONATE_NOT_ENOUGH","银两不足，无法捐献"
"MSG_GUILD_DONATE_MONEY","为帮派捐款银两%d"
"MSG_GUILD_DELETE_MSG","%s帮派因连续30天群龙无首，帮主无故失踪，帮派从此解散。"
"MSG_GUILD_DONATE_MONEY_ENOUGH","帮派资金已经很充足无需捐款"
"MSG_GENERATION_OFFLINE_DESC","—"
"MSG_MARRIAGE_SUCCESS_RUMOR","恭喜\#W%s\#O与\#W%s\#O正式结为秦晋之好，成为本服务器第\#G%d\#O对新人。祝他们白头偕老，永浴爱河！"
"MSG_GUILD_SYS_MSG","系统"
"MSG_SIT_CANT_USE_PET","打坐时不能乘骑宠物"
"MSG_ACC_SHOP_BUY_SUCCESS","积分兑换成功"
"MSG_ACC_SHOP_BUY_ACC_ENOUGH","积分不足"
"MSG_ACC_SHOP_BUY_NO_ITEM","物品不存在"
"MSG_ACC_SHOP_BUY_NO_SLOT","背包已满"
"MSG_ACC_SHOP_PRICE","积分：%u"
"MSG_FRIEND_HUSBAND_ONLINE","你的丈夫%s当前在线，快去打个招呼吧"
"MSG_FRIEND_WIFE_ONLINE","你的妻子%s当前在线，快去打个招呼吧"
"MSG_FRIEND_HUSBAND_ONLINE_FIRST","你的丈夫%s刚刚登陆，快去打个招呼吧"
"MSG_FRIEND_WIFE_ONLINE_FIRST","你的妻子%s刚刚登陆，快去打个招呼吧"
"MSG_MARRIAGE_CREATE_FAILED_EXIST","预订婚宴失败,这个时间段的婚宴已经被预订"
"MSG_MARRIAGE_CREATE_SUCCESS","恭喜预订婚宴成功"
"MSG_GENERATION_GAIN_ACC","恭喜你获得了%u积分"
"MSG_MANOR_RUMOR_UPGRADE","%s帮派成功将他们的山庄扩建为%d级山庄！"
"MSG_MANOR_CREATE","%s帮派成功建立了属于他们自己的山庄！"
"MSG_YB_SELL_RUMOR","某玩家寄售了%d张元宝票，每张价格为%d银两"
"MSG_YB_BUY_RUMOR","某玩家以每张%d银两的价格购买了%d张元宝票。"
"MSG_TARGET_UPDATING","更新中…"
"MSG_APPLY_TRADER_POST_FULL","商人职位已满，请稍候申请"
"MSG_DONATE_MONEY_FAIL","身上银两不足，捐献失败"
"MSG_LINEUP_SYSTEM_OFF","由于特殊原因，阵法系统暂时关闭，不便之处敬请原谅"
"MSG_INTERFACE_CLOCK_TIME","当前时辰:%s"
